№,ФИО,Компетенция,"Баллы, ед.","Баллы, %",Баллы по ключевым навыкам,Соблюдение дисциплины,Выполнение творческого задания ,Вклад в развитие компетенции,Выполнение основных требований КЗ,Габариты не более (ШхГхВ) 5000х5000х5000 мм,Объем очищаемого воздушного потока не менее 1000 м3 в час,Эффективность очистки воздушного потока от СО2 не менее 70% ,Эксплуатации при влажности окружающей среды до 95 % включительно,Эксплуатация установки при температуре от минус 30 ℃ до плюс 50 ℃,Дистанционное управление,Модульность,Установка устройства на наклонной поверхности под углом до 15 град,Уровень шума не более 71 дБ на расстоянии 1м от устройства ,Уровень локализации материалов и комплектующих устройства не менее 70% ,Выполнение дополнительных требований КЗ,Эксплуатация проточной части при кислотности (pH) очищаемой среды в диапазоне от 2 до 10,Возможность улавливания нескольких АХОВ (помимо СО2),Возможность вторичного использования улавливаемых АХОВ ,"Устойчивость к атмосферным осадкам (ветер до 12 м/с, осадки в виде града до 10 мм, снеговая нагрузка до 30 см) ",Удобство эксплуатации и обслуживания Ремонтопригодность,Реалистичность и реализуемость проекта,Наличие аналогов,Использование эффективных инновационных технологий и решений (Инновационные технологии и  оригинальные эффективные конструктивные решения),Корректность расчёта рисков,Антирисковые мероприятия,Календарно сетевой план,Сформирован анализ влияния рисков и антикризисных мероприятий на КСП,Есть связи на каждую операцию в том числе вехи КСП,Продолжительности работ в КСП обоснованы,Операции в КСП обеспечены ресурсами ,Соответствие входов и выходов (ФЭМ и КСП),Соответствие входов и выходов (Маркетинг и КСП и ФЭМ),Соответствие входов и выходов (Риски и ФЭМ),Определён объём рынка,Рассчитан объём продаж в сегменте компании,Стоимость единицы изделия на рынке определена обосновано,Определена целевая аудитория и сегмент рынка,Разработана маркетинговая стратегия,Произведён анализ конкурентов,Соответствие входов и выходов,Визуализация изделия ,Визуализация модельного ряда,Соответствие выбора ДСЕ относительно требования КЗ,Корректность чертежа детали или сборочной единицы изделия,Сложность выбранной детали или сборочной единицы ,Сложность 3D-модели всего изделия ,Проработанность 3D-модели всего изделия ,Соответвие чертежа детали/сборочной единицы и 3D модели ,Компоновочная схема (взрыв-модель) всего изделия,Модельный ряд,Обоснован выбор материалов для детали или сборочной единицы и ключевых материалов для выполнения КЗ,Произведён расчёт на прочность сборочной единицы или детали,Корректность расчёта на прочность сборочной единицы или детали,Расчёт технических характеристик устройства на соответствие требованиям КЗ,Корректность расчёта технических характеристик устройства,Разработка принципиальных схем или документов в обоснование работоспособности изделия,Сквозное проектирование,Соответствие входов и выходов ,Разработан тех.процесс изготовления детали или сборочной единицы,Корректность техпроцесса,Сложность ТП выбранной сборочной единицы или детали,Схема производства (технологическая),Корректность планировки производственного участка детали/сборочной единицы,Корректность разработанной схемы кооперации,Корректность анализа мощностей предприятия,Разработка планировки производства с учетом эргономичности/логистики и привязок к оборудованию,Разработана 3D-модель оснастки,Чертеж оснастки 2D в том числе Спецификация,Сложность выбранной оснастки,Эффективность выбранной оснастки ,Корректность орг. структуры и расчета численности,Разработана система оплаты труда,Корректность системы подбора персонала,Корректность системы мотивации персонала ,Корректность системы обучения и подготовки персонала,Соответствие входов и выходов .1,определены затраты на материалы и комплектующие,определены затраты на оплату труда,определены затраты на основные средства,рассчитана себестоимость изделия (на момент выхода на полную производственную мощность),Корректность и обоснованность расчёта затрат на НИОКР,Корректность расчёта финансовых потоков на ППО,определена точка безубыточности (критический объем производства),"рассчитаны показатели инвестиционной привлекательности (срок окупаемости дисконтированный срок окупаемости чистая приведенная стоимость индекс окупаемости внутренняя норма доходности)",Схема финансирования,Расчет полной стоимости для собственника изделия,Корректность БДДС,Корректность БДР,Соответствие входов-выходов с технической документации,Программа утилизации,Корректность программы ППО,Соблюден временной регламент,"Информативность, логичность, доступность презентации",Оформление презентации,Презентационные навыки докладчика,Корректность ответов на вопросы,Инвест привлекательность (по результатам проведения презентации без учета документации проекта),Оформление документации,Пол,Должность,Начало трудового стажа,Место работы,Профессия,Начало трудовой деятельности в РОСАТОМ,Образование,Место образования,Год оканчания,Специальность
2,ФИО_565,Управление жизненным циклом,"44,54","44,54%",0,"0,00","0,78","0,90",,"0,20","0,00","0,00","0,20","0,00","0,00","0,20","0,20","0,20","0,20",,"0,00","0,00","0,50","0,00","0,67","0,22","0,39","0,11","0,56","0,56","0,67","0,11","0,00","0,00","0,00","0,30","0,40","0,40","0,83","1,00","0,50","1,17","0,89","0,83","0,50","1,56","0,78","0,50","1,50","0,67","0,67","1,33","0,50","1,33","0,00","0,22","0,00","0,00","0,97","0,19","0,00","0,00","0,25","0,30","0,44","0,56","0,83","0,30","0,33","0,89","0,45","1,20","0,70","1,11","0,28","0,83","0,40","0,22","0,56","0,22","0,00","0,44","0,00","0,33","0,67","0,00","0,22","0,25","0,00","0,50","0,00","0,47","0,47","0,50","0,56","1,33","0,00","1,00","1,36","1,33","1,01","0,22","0,30",0,Инженер-технолог,ноя.16,"""ПАО """"Машиностроительный завод""""""",,,,,,
2,ФИО_574,Управление жизненным циклом,"44,54","44,54%",0,"0,00","0,78","0,90",,"0,20","0,00","0,00","0,20","0,00","0,00","0,20","0,20","0,20","0,20",,"0,00","0,00","0,50","0,00","0,67","0,22","0,39","0,11","0,56","0,56","0,67","0,11","0,00","0,00","0,00","0,30","0,40","0,40","0,83","1,00","0,50","1,17","0,89","0,83","0,50","1,56","0,78","0,50","1,50","0,67","0,67","1,33","0,50","1,33","0,00","0,22","0,00","0,00","0,97","0,19","0,00","0,00","0,25","0,30","0,44","0,56","0,83","0,30","0,33","0,89","0,45","1,20","0,70","1,11","0,28","0,83","0,40","0,22","0,56","0,22","0,00","0,44","0,00","0,33","0,67","0,00","0,22","0,25","0,00","0,50","0,00","0,47","0,47","0,50","0,56","1,33","0,00","1,00","1,36","1,33","1,01","0,22","0,30",1,Ведущий специалист ОИМ,,АО «Центральный проектно-технологический институт»,,,,,,
2,ФИО_603,Управление жизненным циклом,"44,54","44,54%",0,"0,00","0,78","0,90",,"0,20","0,00","0,00","0,20","0,00","0,00","0,20","0,20","0,20","0,20",,"0,00","0,00","0,50","0,00","0,67","0,22","0,39","0,11","0,56","0,56","0,67","0,11","0,00","0,00","0,00","0,30","0,40","0,40","0,83","1,00","0,50","1,17","0,89","0,83","0,50","1,56","0,78","0,50","1,50","0,67","0,67","1,33","0,50","1,33","0,00","0,22","0,00","0,00","0,97","0,19","0,00","0,00","0,25","0,30","0,44","0,56","0,83","0,30","0,33","0,89","0,45","1,20","0,70","1,11","0,28","0,83","0,40","0,22","0,56","0,22","0,00","0,44","0,00","0,33","0,67","0,00","0,22","0,25","0,00","0,50","0,00","0,47","0,47","0,50","0,56","1,33","0,00","1,00","1,36","1,33","1,01","0,22","0,30",1,Главный специалист,,АО Высокотехнологический институт неорганических материалов им. ак.А.А.Бочвара»,,,,,,
2,ФИО_629,Управление жизненным циклом,"44,54","44,54%",0,"0,00","0,78","0,90",,"0,20","0,00","0,00","0,20","0,00","0,00","0,20","0,20","0,20","0,20",,"0,00","0,00","0,50","0,00","0,67","0,22","0,39","0,11","0,56","0,56","0,67","0,11","0,00","0,00","0,00","0,30","0,40","0,40","0,83","1,00","0,50","1,17","0,89","0,83","0,50","1,56","0,78","0,50","1,50","0,67","0,67","1,33","0,50","1,33","0,00","0,22","0,00","0,00","0,97","0,19","0,00","0,00","0,25","0,30","0,44","0,56","0,83","0,30","0,33","0,89","0,45","1,20","0,70","1,11","0,28","0,83","0,40","0,22","0,56","0,22","0,00","0,44","0,00","0,33","0,67","0,00","0,22","0,25","0,00","0,50","0,00","0,47","0,47","0,50","0,56","1,33","0,00","1,00","1,36","1,33","1,01","0,22","0,30",0,Инженер - конструктор,2014-11-27,"Публичное акционерное общество ""Новосибирский завод химконцентратов""",Инженер-конструктор,2017-07-03,,,,
2,ФИО_636,Управление жизненным циклом,"44,54","44,54%",0,"0,00","0,78","0,90",,"0,20","0,00","0,00","0,20","0,00","0,00","0,20","0,20","0,20","0,20",,"0,00","0,00","0,50","0,00","0,67","0,22","0,39","0,11","0,56","0,56","0,67","0,11","0,00","0,00","0,00","0,30","0,40","0,40","0,83","1,00","0,50","1,17","0,89","0,83","0,50","1,56","0,78","0,50","1,50","0,67","0,67","1,33","0,50","1,33","0,00","0,22","0,00","0,00","0,97","0,19","0,00","0,00","0,25","0,30","0,44","0,56","0,83","0,30","0,33","0,89","0,45","1,20","0,70","1,11","0,28","0,83","0,40","0,22","0,56","0,22","0,00","0,44","0,00","0,33","0,67","0,00","0,22","0,25","0,00","0,50","0,00","0,47","0,47","0,50","0,56","1,33","0,00","1,00","1,36","1,33","1,01","0,22","0,30",0,Инженер-конструктор,03.2018,"""АО """"ВПО """"Точмаш""""",,,,,,
1,ФИО_33,Управление жизненным циклом,"42,69","42,69%",0,"0,00","0,44","1,00",,"0,20","0,00","0,00","0,20","0,00","0,00","0,20","0,20","0,20","0,20",,"0,00","0,00","0,00","0,00","0,33","0,33","0,28","0,22","0,56","0,69","1,11","0,56","0,50","0,00","0,40","0,30","0,30","0,30","0,00","0,00","0,40","0,67","1,11","0,83","0,50","0,89","0,78","0,50","1,60","0,67","0,67","0,67","0,50","1,33","0,00","0,22","1,00","0,67","1,36","0,58","0,00","0,50","0,25","0,30","0,44","0,33","0,50","0,00","0,33","0,00","0,00","1,20","1,10","0,56","0,14","0,67","0,30","0,28","0,33","0,22","0,20","0,33","0,56","0,50","0,89","0,90","0,00","0,00","0,50","0,67","0,00","0,62","0,62","0,00","0,56","0,22","0,50","1,00","0,97","1,00","0,87","0,56","0,30",0,инженер-конструктор,июн.01,"""ООО """"НПО""""Центротех""""""""""",,,,,,
1,ФИО_66,Управление жизненным циклом,"42,69","42,69%",0,"0,00","0,44","1,00",,"0,20","0,00","0,00","0,20","0,00","0,00","0,20","0,20","0,20","0,20",,"0,00","0,00","0,00","0,00","0,33","0,33","0,28","0,22","0,56","0,69","1,11","0,56","0,50","0,00","0,40","0,30","0,30","0,30","0,00","0,00","0,40","0,67","1,11","0,83","0,50","0,89","0,78","0,50","1,60","0,67","0,67","0,67","0,50","1,33","0,00","0,22","1,00","0,67","1,36","0,58","0,00","0,50","0,25","0,30","0,44","0,33","0,50","0,00","0,33","0,00","0,00","1,20","1,10","0,56","0,14","0,67","0,30","0,28","0,33","0,22","0,20","0,33","0,56","0,50","0,89","0,90","0,00","0,00","0,50","0,67","0,00","0,62","0,62","0,00","0,56","0,22","0,50","1,00","0,97","1,00","0,87","0,56","0,30",0,Инженер-механик,"10,2014","""Акционерное общество """"Производственное объединение """"Электрохимический завод""""""",,,,,,
1,ФИО_80,Управление жизненным циклом,"42,69","42,69%",0,"0,00","0,44","1,00",,"0,20","0,00","0,00","0,20","0,00","0,00","0,20","0,20","0,20","0,20",,"0,00","0,00","0,00","0,00","0,33","0,33","0,28","0,22","0,56","0,69","1,11","0,56","0,50","0,00","0,40","0,30","0,30","0,30","0,00","0,00","0,40","0,67","1,11","0,83","0,50","0,89","0,78","0,50","1,60","0,67","0,67","0,67","0,50","1,33","0,00","0,22","1,00","0,67","1,36","0,58","0,00","0,50","0,25","0,30","0,44","0,33","0,50","0,00","0,33","0,00","0,00","1,20","1,10","0,56","0,14","0,67","0,30","0,28","0,33","0,22","0,20","0,33","0,56","0,50","0,89","0,90","0,00","0,00","0,50","0,67","0,00","0,62","0,62","0,00","0,56","0,22","0,50","1,00","0,97","1,00","0,87","0,56","0,30",1,Инженер-конструктор 3 категории,09.2008,"""АО """"Чепецкий механический завод""""""",,,,,,
1,ФИО_234,Управление жизненным циклом,"42,69","42,69%",0,"0,00","0,44","1,00",,"0,20","0,00","0,00","0,20","0,00","0,00","0,20","0,20","0,20","0,20",,"0,00","0,00","0,00","0,00","0,33","0,33","0,28","0,22","0,56","0,69","1,11","0,56","0,50","0,00","0,40","0,30","0,30","0,30","0,00","0,00","0,40","0,67","1,11","0,83","0,50","0,89","0,78","0,50","1,60","0,67","0,67","0,67","0,50","1,33","0,00","0,22","1,00","0,67","1,36","0,58","0,00","0,50","0,25","0,30","0,44","0,33","0,50","0,00","0,33","0,00","0,00","1,20","1,10","0,56","0,14","0,67","0,30","0,28","0,33","0,22","0,20","0,33","0,56","0,50","0,89","0,90","0,00","0,00","0,50","0,67","0,00","0,62","0,62","0,00","0,56","0,22","0,50","1,00","0,97","1,00","0,87","0,56","0,30",1,Специалист,02.09.2019,АО Чепецкий механический завод,,02.10.2019,,,,
1,ФИО_320,Управление жизненным циклом,"42,69","42,69%",0,"0,00","0,44","1,00",,"0,20","0,00","0,00","0,20","0,00","0,00","0,20","0,20","0,20","0,20",,"0,00","0,00","0,00","0,00","0,33","0,33","0,28","0,22","0,56","0,69","1,11","0,56","0,50","0,00","0,40","0,30","0,30","0,30","0,00","0,00","0,40","0,67","1,11","0,83","0,50","0,89","0,78","0,50","1,60","0,67","0,67","0,67","0,50","1,33","0,00","0,22","1,00","0,67","1,36","0,58","0,00","0,50","0,25","0,30","0,44","0,33","0,50","0,00","0,33","0,00","0,00","1,20","1,10","0,56","0,14","0,67","0,30","0,28","0,33","0,22","0,20","0,33","0,56","0,50","0,89","0,90","0,00","0,00","0,50","0,67","0,00","0,62","0,62","0,00","0,56","0,22","0,50","1,00","0,97","1,00","0,87","0,56","0,30",1,инженер по сопровождению производства,04.2002,Чепецкий механический завод,,2002,высшее,ИжГТУ,1999,экономист-менеджер
1,ФИО_374,Управление жизненным циклом,"42,69","42,69%",0,"0,00","0,44","1,00",,"0,20","0,00","0,00","0,20","0,00","0,00","0,20","0,20","0,20","0,20",,"0,00","0,00","0,00","0,00","0,33","0,33","0,28","0,22","0,56","0,69","1,11","0,56","0,50","0,00","0,40","0,30","0,30","0,30","0,00","0,00","0,40","0,67","1,11","0,83","0,50","0,89","0,78","0,50","1,60","0,67","0,67","0,67","0,50","1,33","0,00","0,22","1,00","0,67","1,36","0,58","0,00","0,50","0,25","0,30","0,44","0,33","0,50","0,00","0,33","0,00","0,00","1,20","1,10","0,56","0,14","0,67","0,30","0,28","0,33","0,22","0,20","0,33","0,56","0,50","0,89","0,90","0,00","0,00","0,50","0,67","0,00","0,62","0,62","0,00","0,56","0,22","0,50","1,00","0,97","1,00","0,87","0,56","0,30",0,инженер-технолог участка изготовления твэлов транспортного направления,01.2004,Машиностроительный завод,,,,,,
1,ФИО_651,Управление жизненным циклом,"42,69","42,69%",0,"0,00","0,44","1,00",,"0,20","0,00","0,00","0,20","0,00","0,00","0,20","0,20","0,20","0,20",,"0,00","0,00","0,00","0,00","0,33","0,33","0,28","0,22","0,56","0,69","1,11","0,56","0,50","0,00","0,40","0,30","0,30","0,30","0,00","0,00","0,40","0,67","1,11","0,83","0,50","0,89","0,78","0,50","1,60","0,67","0,67","0,67","0,50","1,33","0,00","0,22","1,00","0,67","1,36","0,58","0,00","0,50","0,25","0,30","0,44","0,33","0,50","0,00","0,33","0,00","0,00","1,20","1,10","0,56","0,14","0,67","0,30","0,28","0,33","0,22","0,20","0,33","0,56","0,50","0,89","0,90","0,00","0,00","0,50","0,67","0,00","0,62","0,62","0,00","0,56","0,22","0,50","1,00","0,97","1,00","0,87","0,56","0,30",0,Инженер по управлению проектами,07.2016,"""АО """"Сибирский химический комбинат""""""",,2019,,,,
7,ФИО_29,Управление жизненным циклом,"41,88","41,88%",0,"0,30","0,78","1,00",,"0,20","0,00","0,00","0,00","0,00","0,20","0,20","0,00","0,20","0,20",,"0,00","0,00","0,00","0,00","0,17","0,22","0,22","0,22","0,56","0,69","1,11","0,22","0,40","0,00","0,30","0,20","0,50","0,50","0,00","0,00","0,10","0,67","0,89","0,33","0,50","0,89","0,33","0,50","0,90","0,67","0,67","0,67","0,00","0,33","0,00","0,56","1,00","0,22","1,56","0,97","0,67","0,50","0,00","0,30","0,67","0,33","0,83","0,00","0,67","0,89","0,00","0,30","0,00","0,42","0,42","0,83","0,40","0,22","0,67","0,56","0,30","0,44","0,56","0,50","0,67","0,90","0,22","0,00","0,00","0,50","0,11","0,31","0,47","0,20","0,56","1,11","0,50","1,17","1,36","1,33","1,01","0,56","0,30",0,Инженер,2012-05-07,"""АО по наладке",,2012-05-07,Высшее,ИАТЭ НИЯУ МИФИ,2015,АЭС и ЯЭУ
7,ФИО_250,Управление жизненным циклом,"41,88","41,88%",0,"0,30","0,78","1,00",,"0,20","0,00","0,00","0,00","0,00","0,20","0,20","0,00","0,20","0,20",,"0,00","0,00","0,00","0,00","0,17","0,22","0,22","0,22","0,56","0,69","1,11","0,22","0,40","0,00","0,30","0,20","0,50","0,50","0,00","0,00","0,10","0,67","0,89","0,33","0,50","0,89","0,33","0,50","0,90","0,67","0,67","0,67","0,00","0,33","0,00","0,56","1,00","0,22","1,56","0,97","0,67","0,50","0,00","0,30","0,67","0,33","0,83","0,00","0,67","0,89","0,00","0,30","0,00","0,42","0,42","0,83","0,40","0,22","0,67","0,56","0,30","0,44","0,56","0,50","0,67","0,90","0,22","0,00","0,00","0,50","0,11","0,31","0,47","0,20","0,56","1,11","0,50","1,17","1,36","1,33","1,01","0,56","0,30",0,Ведущий инженер,2009-03-10,Филиал АО ''Концерн Росэнергоатом'' ''Калининская атомная станция'',,2009-03-10,высшее;высшее,Ивановский государственный энергетический университет имени В.И. Ленина;Ивановский государственный энергетический университет имени В.И. Ленина,2008;2009,экономика и управление на предприятии;атомные электрические станции и установки
7,ФИО_263,Управление жизненным циклом,"41,88","41,88%",0,"0,30","0,78","1,00",,"0,20","0,00","0,00","0,00","0,00","0,20","0,20","0,00","0,20","0,20",,"0,00","0,00","0,00","0,00","0,17","0,22","0,22","0,22","0,56","0,69","1,11","0,22","0,40","0,00","0,30","0,20","0,50","0,50","0,00","0,00","0,10","0,67","0,89","0,33","0,50","0,89","0,33","0,50","0,90","0,67","0,67","0,67","0,00","0,33","0,00","0,56","1,00","0,22","1,56","0,97","0,67","0,50","0,00","0,30","0,67","0,33","0,83","0,00","0,67","0,89","0,00","0,30","0,00","0,42","0,42","0,83","0,40","0,22","0,67","0,56","0,30","0,44","0,56","0,50","0,67","0,90","0,22","0,00","0,00","0,50","0,11","0,31","0,47","0,20","0,56","1,11","0,50","1,17","1,36","1,33","1,01","0,56","0,30",0,Инженер-технолог,2021-03-25,"филиал АО ""Концерн Росэнергоатом"" ""Калининская АЭС""",,2021-03-25,Полное высшее,Томский политехнический университет,2021,"14.05.02 Атомные станции: проектирование, эксплуатация и инжиниринг"
7,ФИО_380,Управление жизненным циклом,"41,88","41,88%",0,"0,30","0,78","1,00",,"0,20","0,00","0,00","0,00","0,00","0,20","0,20","0,00","0,20","0,20",,"0,00","0,00","0,00","0,00","0,17","0,22","0,22","0,22","0,56","0,69","1,11","0,22","0,40","0,00","0,30","0,20","0,50","0,50","0,00","0,00","0,10","0,67","0,89","0,33","0,50","0,89","0,33","0,50","0,90","0,67","0,67","0,67","0,00","0,33","0,00","0,56","1,00","0,22","1,56","0,97","0,67","0,50","0,00","0,30","0,67","0,33","0,83","0,00","0,67","0,89","0,00","0,30","0,00","0,42","0,42","0,83","0,40","0,22","0,67","0,56","0,30","0,44","0,56","0,50","0,67","0,90","0,22","0,00","0,00","0,50","0,11","0,31","0,47","0,20","0,56","1,11","0,50","1,17","1,36","1,33","1,01","0,56","0,30",0,Инженер 1 категории по эксплуатации,2017-07-05,Калининском Атомная Электростанция,,2017-07-05,Высшее,ТГТУ,2017,Электроэнергетика и электротехника
7,ФИО_390,Управление жизненным циклом,"41,88","41,88%",0,"0,30","0,78","1,00",,"0,20","0,00","0,00","0,00","0,00","0,20","0,20","0,00","0,20","0,20",,"0,00","0,00","0,00","0,00","0,17","0,22","0,22","0,22","0,56","0,69","1,11","0,22","0,40","0,00","0,30","0,20","0,50","0,50","0,00","0,00","0,10","0,67","0,89","0,33","0,50","0,89","0,33","0,50","0,90","0,67","0,67","0,67","0,00","0,33","0,00","0,56","1,00","0,22","1,56","0,97","0,67","0,50","0,00","0,30","0,67","0,33","0,83","0,00","0,67","0,89","0,00","0,30","0,00","0,42","0,42","0,83","0,40","0,22","0,67","0,56","0,30","0,44","0,56","0,50","0,67","0,90","0,22","0,00","0,00","0,50","0,11","0,31","0,47","0,20","0,56","1,11","0,50","1,17","1,36","1,33","1,01","0,56","0,30",1,Ведущий специалист,2020-10-05,"""АО """"Консист-Оператор-Связи""""""",,2020-10-05,высшее,ННГАСУ,2020,Архитектор-проектировщик
7,ФИО_592,Управление жизненным циклом,"41,88","41,88%",0,"0,30","0,78","1,00",,"0,20","0,00","0,00","0,00","0,00","0,20","0,20","0,00","0,20","0,20",,"0,00","0,00","0,00","0,00","0,17","0,22","0,22","0,22","0,56","0,69","1,11","0,22","0,40","0,00","0,30","0,20","0,50","0,50","0,00","0,00","0,10","0,67","0,89","0,33","0,50","0,89","0,33","0,50","0,90","0,67","0,67","0,67","0,00","0,33","0,00","0,56","1,00","0,22","1,56","0,97","0,67","0,50","0,00","0,30","0,67","0,33","0,83","0,00","0,67","0,89","0,00","0,30","0,00","0,42","0,42","0,83","0,40","0,22","0,67","0,56","0,30","0,44","0,56","0,50","0,67","0,90","0,22","0,00","0,00","0,50","0,11","0,31","0,47","0,20","0,56","1,11","0,50","1,17","1,36","1,33","1,01","0,56","0,30",0,Ведущий инженер по управлению реактором атомной станции,03.05.2005,"""АО филиал концерна Росэнеогоатом """" калининская АЭС""""""",,2013-09-04,Высшее,ИГЭУ им. В.И. Ленина,2013,Атомные электрические станции и установки
7,ФИО_661,Управление жизненным циклом,"41,88","41,88%",0,"0,30","0,78","1,00",,"0,20","0,00","0,00","0,00","0,00","0,20","0,20","0,00","0,20","0,20",,"0,00","0,00","0,00","0,00","0,17","0,22","0,22","0,22","0,56","0,69","1,11","0,22","0,40","0,00","0,30","0,20","0,50","0,50","0,00","0,00","0,10","0,67","0,89","0,33","0,50","0,89","0,33","0,50","0,90","0,67","0,67","0,67","0,00","0,33","0,00","0,56","1,00","0,22","1,56","0,97","0,67","0,50","0,00","0,30","0,67","0,33","0,83","0,00","0,67","0,89","0,00","0,30","0,00","0,42","0,42","0,83","0,40","0,22","0,67","0,56","0,30","0,44","0,56","0,50","0,67","0,90","0,22","0,00","0,00","0,50","0,11","0,31","0,47","0,20","0,56","1,11","0,50","1,17","1,36","1,33","1,01","0,56","0,30",1,Эксперт ГИП,03.2013,АО КОНСИСТ-ОС ,,,,,,
